<<<<<<< HEAD
<<<<<<< HEAD
ï»¿ì—°ë²ˆ,ì—­ë²ˆí˜¸,í˜¸ì„ ,ì—­ëª…,ë„ë¡œëª…ì£¼ì†Œ,ì§€ë²ˆì£¼ì†Œ
131,2521,5,ëª©ë™,02-6311-5201,ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ì˜¤ëª©ë¡œ ì§€í•˜245(ëª©ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ëª©ë™ 926-3 ëª©ë™ì—­(5í˜¸ì„ )
132,2522,5,ì˜¤ëª©êµ(ëª©ë™ìš´ë™ì¥ì•),02-6311-5211,ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ì˜¤ëª©ë¡œ ì§€í•˜342(ëª©ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ëª©ë™ 406-30 ì˜¤ëª©êµì—­(5í˜¸ì„ )
133,2523,5,ì–‘í‰,02-6311-5221,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì–‘ì‚°ë¡œ ì§€í•˜21(ì–‘í‰ë™2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì–‘í‰ë™2ê°€ 33-79 ì–‘í‰ì—­(5í˜¸ì„ )
134,2524,5,ì˜ë“±í¬êµ¬ì²­,02-6311-5231,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì–‘ì‚°ë¡œ ì§€í•˜116(ë‹¹ì‚°ë™3ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ë‹¹ì‚°ë™3ê°€ 556-1 ì˜ë“±í¬êµ¬ì²­ì—­(5í˜¸ì„ )
135,2525,5,ì˜ë“±í¬ì‹œì¥,02-6311-5241,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì–‘ì‚°ë¡œ ì§€í•˜200(ì˜ë“±í¬ë™5ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì˜ë“±í¬ë™5ê°€ 62-1 ì˜ë“±í¬ì‹œì¥ì—­(5í˜¸ì„ )
136,2526,5,ì‹ ê¸¸,02-6311-5251,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ê²½ì¸ë¡œ114ê°€ê¸¸ ì§€í•˜9(ì˜ë“±í¬ë™1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì˜ë“±í¬ë™1ê°€ 35 ì‹ ê¸¸ì—­(5í˜¸ì„ )
137,2527,5,ì—¬ì˜ë„,02-6311-5261,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì—¬ì˜ë‚˜ë£¨ë¡œ ì§€í•˜40(ì—¬ì˜ë„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì—¬ì˜ë„ë™ 3 ì—¬ì˜ë„ì—­(5í˜¸ì„ )
138,2528,5,ì—¬ì˜ë‚˜ë£¨,02-6311-5271,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì—¬ì˜ë™ë¡œ ì§€í•˜343(ì—¬ì˜ë„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì—¬ì˜ë„ë™ 84-4 ì—¬ì˜ë‚˜ë£¨ì—­(5í˜¸ì„ )
139,2529,5,ë§ˆí¬,02-6311-5281,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë§ˆí¬ëŒ€ë¡œ ì§€í•˜33(ë„í™”ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë„í™”ë™ 160 ë§ˆí¬ì—­(5í˜¸ì„ )
140,2530,5,ê³µë•,02-6311-5291,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë§ˆí¬ëŒ€ë¡œ ì§€í•˜100(ê³µë•ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ê³µë•ë™ 423-29 ê³µë•ì—­(5í˜¸ì„ )
141,2531,5,ì• ì˜¤ê°œ,02-6311-5301,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë§ˆí¬ëŒ€ë¡œ ì§€í•˜210(ì•„í˜„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì•„í˜„ë™ 612 ì• ì˜¤ê°œì—­(5í˜¸ì„ )
142,2532,5,ì¶©ì •ë¡œ(ê²½ê¸°ëŒ€ì…êµ¬),02-6311-5311,ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ ì¶©ì •ë¡œ ì§€í•˜ 28-1(ì¶©ì •ë¡œ3ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ ì¶©ì •ë¡œ3ê°€ 248-1 ì¶©ì •ë¡œì—­(5í˜¸ì„ )
143,2533,5,ì„œëŒ€ë¬¸,02-6311-5321,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ í†µì¼ë¡œ ì§€í•˜126(í‰ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ í‰ë™ 210 ì„œëŒ€ë¬¸ì—­(5í˜¸ì„ )
144,2534,5,ê´‘í™”ë¬¸(ì„¸ì¢…ë¬¸í™”íšŒê´€),02-6311-5331,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì„¸ì¢…ëŒ€ë¡œ ì§€í•˜172(ì„¸ì¢…ë¡œ),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì„¸ì¢…ë¡œ 1-68 5í˜¸ì„  ê´‘í™”ë¬¸ì—­(5í˜¸ì„ )
145,2535,5,ì¢…ë¡œ3ê°€(íƒ‘ê³¨ê³µì›),02-6311-5341,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ëˆí™”ë¬¸ë¡œ11ê¸¸ ì§€í•˜ 26(ëˆì˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ëˆì˜ë™ 39-1 5í˜¸ì„  ì¢…ë¡œ3ê°€ì—­(5í˜¸ì„ )
146,2536,5,ì„ì§€ë¡œ4ê°€,02-6311-5351,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì°½ê²½ê¶ë¡œ ì§€í•˜51(ì£¼êµë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì£¼êµë™ 191 ì„ì§€ë¡œ4ê°€ì—­(5í˜¸ì„ )
147,2537,5,ë™ëŒ€ë¬¸ì—­ì‚¬ë¬¸í™”ê³µì›(DDP),02-6311-5361,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ë§ˆë¥¸ë‚´ë¡œ ì§€í•˜162(ê´‘í¬ë™1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ê´‘í¬ë™1ê°€ 235-6 ë™ëŒ€ë¬¸ì—­ì‚¬ë¬¸í™”ê³µì›ì—­(5í˜¸ì„ )
148,2538,5,ì²­êµ¬,02-6311-5371,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì²­êµ¬ë¡œ ì§€í•˜77(ì‹ ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì‹ ë‹¹ë™ 295-2 ì²­êµ¬ì—­(5í˜¸ì„ )
149,2539,5,ì‹ ê¸ˆí˜¸,02-6311-5381,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ê¸ˆí˜¸ë¡œ ì§€í•˜154(ê¸ˆí˜¸ë™2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ê¸ˆí˜¸ë™2ê°€ 223-1 ì‹ ê¸ˆí˜¸ì—­(5í˜¸ì„ )
150,2540,5,í–‰ë‹¹,02-6311-5391,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ í–‰ë‹¹ë¡œ ì§€í•˜89(í–‰ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ í–‰ë‹¹ë™ 317-241 í–‰ë‹¹ì—­(5í˜¸ì„ )
151,2541,5,ì™•ì‹­ë¦¬(ì„±ë™êµ¬ì²­),02-6311-5401,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì™•ì‹­ë¦¬ë¡œ ì§€í•˜300(í–‰ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ í–‰ë‹¹ë™ 192 ì™•ì‹­ë¦¬ì—­(5í˜¸ì„ )
152,2542,5,ë§ˆì¥,02-6311-5411,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ë§ˆì¥ë¡œ ì§€í•˜296(ë§ˆì¥ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ë§ˆì¥ë™ 804 ë§ˆì¥ì—­(5í˜¸ì„ )
153,2543,5,ë‹µì‹­ë¦¬,02-6311-5421,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜300(ìš©ë‹µë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ìš©ë‹µë™ 99 ë‹µì‹­ë¦¬ì—­(5í˜¸ì„ )
154,2544,5,ì¥í•œí‰,02-6311-5431,ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜405(ì¥ì•ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì¥ì•ˆë™ 472-3 ì¥í•œí‰ì—­(5í˜¸ì„ )
155,2545,5,êµ°ì(ëŠ¥ë™),02-6311-5441,ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜550(ëŠ¥ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ëŠ¥ë™ 275-5 êµ°ì(ëŠ¥ë™)ì—­(5í˜¸ì„ )
156,2546,5,ì•„ì°¨ì‚°(ì–´ë¦°ì´ëŒ€ê³µì›í›„ë¬¸),02-6311-5451,ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜657(ëŠ¥ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ëŠ¥ë™ 256-16 5í˜¸ì„  ì•„ì°¨ì‚°ì—­(5í˜¸ì„ )
157,2547,5,ê´‘ë‚˜ë£¨(ì¥ì‹ ëŒ€),02-6311-5461,ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ì•„ì°¨ì‚°ë¡œ ì§€í•˜571(ê´‘ì¥ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ê´‘ì¥ë™ 237 ê´‘ë‚˜ë£¨ì—­(5í˜¸ì„ )
158,2548,5,ì²œí˜¸(í’ë‚©í† ì„±),02-6311-5471,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜997(ì²œí˜¸ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì²œí˜¸ë™ 455 ì²œí˜¸ì—­(5í˜¸ì„ )
159,2549,5,ê°•ë™,02-6311-5481,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜1097(ì²œí˜¸ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì²œí˜¸ë™ 447 ê°•ë™ì—­(5í˜¸ì„ )
160,2550,5,ê¸¸ë™,02-6311-5491,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì–‘ì¬ëŒ€ë¡œ ì§€í•˜1480(ê¸¸ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ê¸¸ë™ 378 ê¸¸ë™ì—­(5í˜¸ì„ )
161,2551,5,êµ½ì€ë‹¤ë¦¬(ê°•ë™êµ¬ë¯¼íšŒê´€ì•),02-6311-5501,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì–‘ì¬ëŒ€ë¡œ ì§€í•˜1572(ëª…ì¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ëª…ì¼ë™ 345-12 êµ½ì€ë‹¤ë¦¬ì—­(5í˜¸ì„ )
162,2552,5,ëª…ì¼,02-6311-5511,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì–‘ì¬ëŒ€ë¡œ ì§€í•˜1632(ëª…ì¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ëª…ì¼ë™ 312 ëª…ì¼ì—­(5í˜¸ì„ )
163,2553,5,ê³ ë•,02-6311-5521,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ê³ ë•ë¡œ ì§€í•˜253(ê³ ë•ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ê³ ë•ë™ 310 ê³ ë•ì—­(5í˜¸ì„ )
164,2554,5,ìƒì¼ë™,02-6311-5531,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ê³ ë•ë¡œ ì§€í•˜359(ìƒì¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ìƒì¼ë™ 148 ìƒì¼ë™ì—­(5í˜¸ì„ )
165,2555,5,ë‘”ì´Œë™,02-6311-5541,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì–‘ì¬ëŒ€ë¡œ ì§€í•˜1369(ë‘”ì´Œë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ë‘”ì´Œë™ 416 ë‘”ì´Œë™ì—­(5í˜¸ì„ )
166,2556,5,ì˜¬ë¦¼í”½ê³µì›(í•œêµ­ì²´ëŒ€),02-6311-5551,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì–‘ì¬ëŒ€ë¡œ ì§€í•˜1233(ë°©ì´ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ë°©ì´ë™ 89-28 ì˜¬ë¦¼í”½ê³µì›ì—­(5í˜¸ì„ )
167,2557,5,ë°©ì´,02-6311-5561,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì–‘ì¬ëŒ€ë¡œ ì§€í•˜1127(ë°©ì´ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ë°©ì´ë™ 217-2 ë°©ì´ì—­(5í˜¸ì„ )
168,2558,5,ì˜¤ê¸ˆ,02-6110-3521,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¤ê¸ˆë¡œ ì§€í•˜321(ì˜¤ê¸ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¤ê¸ˆë™ 44-2 ì˜¤ê¸ˆì—­(5í˜¸ì„ )
169,2559,5,ê°œë¡±,02-6311-5581,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¤ê¸ˆë¡œ ì§€í•˜402(ê°€ë½ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ê°€ë½ë™ 165-2 ê°œë¡±ì—­(5í˜¸ì„ )
170,2560,5,ê±°ì—¬,02-6311-5591,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¤ê¸ˆë¡œ ì§€í•˜499(ê±°ì—¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ê±°ì—¬ë™ 20-14 ê±°ì—¬ì—­(5í˜¸ì„ )
171,2561,5,ë§ˆì²œ,02-6311-5601,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ë§ˆì²œë¡œ57ê¸¸ ì§€í•˜7(ë§ˆì²œë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ë§ˆì²œë™ 307-4 ë§ˆì²œì—­(5í˜¸ì„ )
172,2562,5,ê°•ì¼,02-6311-5611,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ê³ ë•ë¡œ ì§€í•˜456(ê°•ì¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ìƒì¼ë™ ì‚°73 ê°•ì¼ì—­(5í˜¸ì„ )
173,2563,5,ë¯¸ì‚¬,02-6311-5621,ê²½ê¸°ë„ í•˜ë‚¨ì‹œ ë¯¸ì‚¬ê°•ë³€ë™ë¡œ ì§€í•˜90(ë§ì›”ë™),ê²½ê¸°ë„ í•˜ë‚¨ì‹œ ë§ì›”ë™ 1122 ë¯¸ì‚¬ì—­(5í˜¸ì„ )
174,2564,5,í•˜ë‚¨í’ì‚°,02-6311-5631,ê²½ê¸°ë„ í•˜ë‚¨ì‹œ ë•í’ì„œë¡œ ì§€í•˜50(ë•í’ë™),ê²½ê¸°ë„ í•˜ë‚¨ì‹œ ë•í’ë™ 727-3 í•˜ë‚¨í’ì‚°ì—­(5í˜¸ì„ )
175,2565,5,í•˜ë‚¨ì‹œì²­(ë•í’ ì‹ ì¥),02-6311-5641,ê²½ê¸°ë„ í•˜ë‚¨ì‹œ í•˜ë‚¨ëŒ€ë¡œ ì§€í•˜820(ë•í’ë™),ê²½ê¸°ë„ í•˜ë‚¨ì‹œ ë•í’ë™ 405-1 í•˜ë‚¨ì‹œì²­(ë•í’ì‹ ì¥)ì—­(5í˜¸ì„ )
176,2566,5,í•˜ë‚¨ê²€ë‹¨ì‚°,02-6311-5651,ê²½ê¸°ë„ í•˜ë‚¨ì‹œ ëŒ€ì²­ë¡œ ì§€í•˜100(ì°½ìš°ë™),ê²½ê¸°ë„ í•˜ë‚¨ì‹œ ì°½ìš°ë™ 526 í•˜ë‚¨ê²€ë‹¨ì‚°ì—­(5í˜¸ì„ )
177,2611,6,ì‘ì•”,02-6311-6101,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì¦ì‚°ë¡œ ì§€í•˜477(ì‹ ì‚¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì‹ ì‚¬ë™ 22-15 ì‘ì•”ì—­(6í˜¸ì„ )
178,2612,6,ì—­ì´Œ,02-6311-6111,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì„œì˜¤ë¦‰ë¡œ ì§€í•˜63(ë…¹ë²ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ë…¹ë²ˆë™ 153-31 ì—­ì´Œì—­(6í˜¸ì„ )
179,2613,6,ë¶ˆê´‘,02-6311-6121,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ í†µì¼ë¡œ ì§€í•˜723-1(ëŒ€ì¡°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ëŒ€ì¡°ë™ 13-10 ë¶ˆê´‘ì—­(6í˜¸ì„ )
180,2614,6,ë…ë°”ìœ„,02-6311-6131,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ë¶ˆê´‘ë¡œ ì§€í•˜129-1(ë¶ˆê´‘ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ë¶ˆê´‘ë™ 13-33 ë…ë°”ìœ„ì—­(6í˜¸ì„ )
181,2615,6,ì—°ì‹ ë‚´,02-6110-3211,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ í†µì¼ë¡œ ì§€í•˜849(ê°ˆí˜„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ê°ˆí˜„ë™ 397 ì—°ì‹ ë‚´ì—­(6í˜¸ì„ )
182,2616,6,êµ¬ì‚°,02-6311-6151,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì—°ì„œë¡œ ì§€í•˜137-1(êµ¬ì‚°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ êµ¬ì‚°ë™ 1 êµ¬ì‚°ì—­(6í˜¸ì„ )
183,2617,6,ìƒˆì ˆ(ì‹ ì‚¬),02-6311-6161,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì¦ì‚°ë¡œ ì§€í•˜400(ì‹ ì‚¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì‹ ì‚¬ë™ 337-5 ìƒˆì ˆì—­(6í˜¸ì„ )
184,2618,6,ì¦ì‚°(ëª…ì§€ëŒ€ì•),02-6311-6171,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì¦ì‚°ë¡œ ì§€í•˜306(ì¦ì‚°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì¦ì‚°ë™ 199-8 ì¦ì‚°ì—­(6í˜¸ì„ )
185,2619,6,ë””ì§€í„¸ë¯¸ë””ì–´ì‹œí‹°,02-6311-6181,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ìˆ˜ìƒ‰ë¡œ ì§€í•˜175(ì¦ì‚°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì¦ì‚°ë™ 223-25 ë””ì§€í„¸ë¯¸ë””ì–´ì‹œí‹°ì—­(6í˜¸ì„ )
186,2620,6,ì›”ë“œì»µê²½ê¸°ì¥(ì„±ì‚°),02-6311-6191,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì›”ë“œì»µë¡œ ì§€í•˜240(ì„±ì‚°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì„±ì‚°ë™ 420 ì›”ë“œì»µê²½ê¸°ì¥ì—­(6í˜¸ì„ )
187,2621,6,ë§ˆí¬êµ¬ì²­,02-6311-6201,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì›”ë“œì»µë¡œ ì§€í•˜190(ì„±ì‚°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì„±ì‚°ë™ 592 ë§ˆí¬êµ¬ì²­ì—­(6í˜¸ì„ )
188,2622,6,ë§ì›,02-6311-6211,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì›”ë“œì»µë¡œ ì§€í•˜77(ë§ì›ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë§ì›ë™ 378 ë§ì›ì—­(6í˜¸ì„ )
189,2623,6,í•©ì •,02-6311-6221,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì–‘í™”ë¡œ ì§€í•˜45(í•©ì •ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ í•©ì •ë™ 414 í•©ì •ì—­(6í˜¸ì„ )
190,2624,6,ìƒìˆ˜,02-6311-6231,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë…ë§‰ë¡œ ì§€í•˜85(ìƒìˆ˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ìƒìˆ˜ë™ 309-10 ìƒìˆ˜ì—­(6í˜¸ì„ )
191,2625,6,ê´‘í¥ì°½(ì„œê°•),02-6311-6241,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë…ë§‰ë¡œ ì§€í•˜165(ì°½ì „ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì°½ì „ë™ 145-17 ê´‘í¥ì°½ì—­(6í˜¸ì„ )
192,2626,6,ëŒ€í¥(ì„œê°•ëŒ€ì•),02-6311-6251,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ëŒ€í¥ë¡œ ì§€í•˜85(ëŒ€í¥ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ëŒ€í¥ë™ 128-1 ëŒ€í¥ì—­(6í˜¸ì„ )
193,2627,6,ê³µë•,02-6311-5291,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë°±ë²”ë¡œ ì§€í•˜200(ê³µë•ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ê³µë•ë™ 439 ê³µë•ì—­(6í˜¸ì„ )
194,2628,6,íš¨ì°½ê³µì›ì•,02-6311-6271,ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ë°±ë²”ë¡œ ì§€í•˜287(íš¨ì°½ë™),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ íš¨ì°½ë™ 80 íš¨ì°½ê³µì›ì•ì—­(6í˜¸ì„ )
195,2629,6,ì‚¼ê°ì§€,02-6311-6281,ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ í•œê°•ëŒ€ë¡œ ì§€í•˜185(í•œê°•ë¡œ1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ í•œê°•ë¡œ1ê°€ 228-1 ì‚¼ê°ì§€ì—­(6í˜¸ì„ )
196,2630,6,ë…¹ì‚¬í‰(ìš©ì‚°êµ¬ì²­),02-6311-6291,ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ë…¹ì‚¬í‰ëŒ€ë¡œ ì§€í•˜195(ìš©ì‚°ë™4ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ìš©ì‚°ë™4ê°€ 4 ë…¹ì‚¬í‰ì—­(6í˜¸ì„ )
197,2631,6,ì´íƒœì›,02-6311-6301,ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ì´íƒœì›ë¡œ ì§€í•˜177(ì´íƒœì›ë™),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ì´íƒœì›ë™ 119-23 ì´íƒœì›ì—­(6í˜¸ì„ )
198,2632,6,í•œê°•ì§„,02-6311-6311,ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ì´íƒœì›ë¡œ ì§€í•˜287(í•œë‚¨ë™),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ í•œë‚¨ë™ 726-494 í•œê°•ì§„ì—­(6í˜¸ì„ )
199,2633,6,ë²„í‹°ê³ ê°œ,02-6311-6321,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ë‹¤ì‚°ë¡œ ì§€í•˜38(ì‹ ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì‹ ë‹¹ë™ 366-454 ë²„í‹°ê³ ê°œì—­(6í˜¸ì„ )
